# Frontend benchmark cases for focused compiler-stage checks
# Format:
#   # group: <name>
#   frontend <path>
# Empty lines are ignored
# Other comment lines are ignored

# group: core
frontend benchmarks/type-stress.moth

# group: docs
frontend docs

# group: stress
frontend benchmarks/collection-stress.moth
frontend benchmarks/environment-stress.moth
frontend benchmarks/adversarial/one-module-kitchen-sink.moth
frontend benchmarks/adversarial/deep-scope-churn.moth
frontend benchmarks/adversarial/template-render-plan-churn.moth
frontend benchmarks/adversarial/constant-dag-churn.moth
frontend benchmarks/adversarial/expression-rpn-churn.moth
frontend benchmarks/adversarial/generic-trait-churn.moth
frontend benchmarks/adversarial/collection-map-borrow-churn.moth

# group: module
frontend benchmarks/module-graph
frontend benchmarks/import-fanout
frontend benchmarks/module-root-stress
frontend benchmarks/external-js-imports
frontend benchmarks/adversarial/import-external-churn
frontend benchmarks/module-root-role-mix

# group: parallelism
frontend benchmarks/parallelism/tiny-one-file
frontend benchmarks/parallelism/tiny-two-files
frontend benchmarks/parallelism/tiny-seven-files
frontend benchmarks/parallelism/tiny-eight-files
frontend benchmarks/parallelism/many-tiny-files
frontend benchmarks/parallelism/many-medium-files
frontend benchmarks/parallelism/many-markdown-assets
frontend benchmarks/parallelism/many-modules-one-file-each
frontend benchmarks/parallelism/few-modules-many-files-each

# group: borrow
frontend benchmarks/borrow-stress.moth
