# Benchmark cases for Moth compiler
# Format:
#   # group: <name>
#   <command> <arg1> <arg2> ...
# Empty lines are ignored
# Other comment lines are ignored

# group: core
check benchmark-root-single-file.moth
check benchmarks/speed-test.moth
build benchmarks/speed-test.moth

# group: docs
check docs

# group: stress
check benchmarks/template-stress.moth
check benchmarks/type-stress.moth
check benchmarks/fold-stress.moth
check benchmarks/pattern-stress.moth
check benchmarks/collection-stress.moth
check benchmarks/environment-stress.moth
check benchmarks/adversarial/one-module-kitchen-sink.moth
check benchmarks/adversarial/deep-scope-churn.moth
check benchmarks/adversarial/template-render-plan-churn.moth
check benchmarks/adversarial/constant-dag-churn.moth
check benchmarks/adversarial/expression-rpn-churn.moth
check benchmarks/adversarial/generic-trait-churn.moth
check benchmarks/adversarial/collection-map-borrow-churn.moth

# group: module
check benchmarks/module-graph
build benchmarks/module-graph
check benchmarks/import-fanout
build benchmarks/import-fanout
check benchmarks/external-js-imports
build benchmarks/external-js-imports
check benchmarks/module-root-stress
build benchmarks/module-root-stress
check benchmarks/adversarial/import-external-churn
build benchmarks/adversarial/import-external-churn

# group: borrow
check benchmarks/borrow-stress.moth
